Day,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,month,season
2023-08-09,3.6839999999999993,2.6179999999999994,101.622,588.274,429.186,776.43,1133.389,2850.46,3047.442,4362.993,3840.706,3361.45,1769.365,1121.56,745.42,405.318,148.053,0.0,0.0,8,Summer
2023-08-10,0.0,0.0,125.243,425.714,943.1360000000001,1931.384,2931.878,3211.869,2078.456,3454.4100000000003,3540.1,1984.412,2978.126,2807.859,1851.9759999999999,729.279,86.921,8.79,4.055999999999999,8,Summer
2023-08-11,4.055999999999999,2.8909999999999996,24.375,319.99,678.463,2226.573,3099.298,3356.4610000000002,3989.3689999999997,3810.7599999999998,3584.335,3472.159,3082.5029999999997,1296.341,1016.577,628.3870000000001,101.094,8.058,3.12,8,Summer
2023-08-12,3.12,1.873,91.78999999999999,347.873,1177.224,2262.404,3171.165,3932.2960000000003,4312.445000000001,3822.625,3348.05,3815.3,3510.438,2717.072,1727.448,710.835,119.89,8.175,3.2520000000000002,8,Summer
2023-08-13,3.2520000000000002,2.41,109.34100000000001,454.949,895.455,1184.698,2526.086,2089.226,3075.202,2974.757,3430.283,3012.029,2909.151,1974.602,1449.699,421.874,112.966,7.103,4.055999999999999,8,Summer
2023-08-14,4.055999999999999,2.6239999999999997,66.287,240.506,989.125,2112.507,3164.848,3814.0950000000003,4196.031,4375.54,4240.161,3922.172,3359.447,2568.267,1585.412,610.838,76.253,6.539,2.7720000000000002,8,Summer
2023-08-15,2.7720000000000002,1.98,81.80600000000001,428.235,1245.0819999999999,799.886,1506.682,3186.546,4111.351000000001,4002.313,3906.801,3636.565,3178.206,2373.765,1432.349,549.25,82.912,6.076,3.132,8,Summer
2023-08-16,3.132,2.341,68.727,305.256,1064.908,2042.638,2895.91,3574.857,4007.506,4143.424,3028.465,3341.631,3024.857,2272.817,1551.196,364.7975714285714,68.392,5.304142857142857,2.5440000000000005,8,Summer
2023-08-17,2.5920000000000005,2.2190000000000003,50.85,320.49,733.237,981.884,2571.437,3354.078,3769.932,3678.868,3103.801,2548.134,1886.509,445.95099999999996,771.802,430.86,59.48,5.068,2.7720000000000002,8,Summer
2023-08-18,2.7720000000000002,2.287,79.932,333.646,957.6,1951.931,2688.839,3535.887,3955.157,4140.3330000000005,4096.838,3785.657,3198.911,2314.703,1485.1660000000002,530.293,73.664,5.052,3.072,8,Summer
2023-08-19,3.072,2.685,42.821,357.351,744.41,1318.938,1550.557,2860.5209999999997,1911.246,1611.6419999999998,1029.601,1137.781,2475.043,1572.738,679.436,735.0260000000001,85.509,4.0569999999999995,2.2439999999999998,8,Summer
2023-08-20,2.2439999999999998,2.204,19.486,250.974,943.115,1778.94,2622.595,3262.75,3684.88,3844.6980000000003,4090.289,1219.153,2241.408,1619.424,1441.88,491.577,62.842999999999996,4.226,2.9640000000000004,8,Summer
2023-08-21,2.9640000000000004,2.9270000000000005,27.567,176.789,292.869,350.97,395.224,1128.429,400.371,1266.328,3167.82,3424.359,3125.8109999999997,1780.68,1220.692,526.45,62.096000000000004,5.5009999999999994,4.752,8,Summer
2023-08-22,4.752,4.609,48.929,276.118,420.313,773.86,1732.064,2744.269,2275.859,2444.191,2518.7110000000002,3361.44,1955.673,1209.232,1016.863,469.286,53.71,4.106999999999999,3.3119999999999994,8,Summer
2023-08-23,3.3119999999999994,3.268,32.08,275.448,781.381,1568.954,2796.238,3060.1639999999998,3177.449,4376.755,3328.781,2476.605,2937.245,2580.191,1327.555,401.37699999999995,45.224,4.813999999999999,4.608,8,Summer
2023-08-24,4.608,4.608,0.41600000000000004,40.349999999999994,201.252,198.402,1004.1769999999999,2096.683,3055.157,2929.885,2950.335,2840.5370000000003,898.17,1281.1779999999999,1142.883,422.19399999999996,48.068999999999996,2.821,2.4960000000000004,8,Summer
2023-08-25,2.4960000000000004,2.4960000000000004,22.185000000000002,257.233,914.083,1612.433,2683.794,3149.196,3386.854,3075.823,3324.743,1368.624,622.455,671.126,776.397,146.907,16.448999999999998,2.628,2.628,8,Summer
2023-08-26,2.628,2.628,41.459,165.737,510.855,687.419,1152.691,3420.311,3761.018,3926.032,3902.246,3089.373,1697.598,737.114,332.926,93.279,26.155,3.3600000000000003,3.3600000000000003,8,Summer
2023-08-27,3.3600000000000003,3.3600000000000003,25.93,285.21799999999996,803.965,994.064,947.858,1932.467,3264.337,3428.208,2340.391,3025.757,1819.201,1736.889,899.0889999999999,57.352,9.103,4.415857142857142,4.455857142857142,8,Summer
2023-08-28,4.451999999999999,4.451999999999999,7.907,87.864,442.862,425.755,470.476,882.494,1385.973,2225.25,2406.707,2807.102,2525.651,1344.536,1269.9930000000002,349.071,33.007,4.236,4.236,8,Summer
2023-08-29,4.236,4.236,15.445,110.82499999999999,66.866,402.553,489.53799999999995,581.753,1849.866,3883.332,3684.114,3624.486,3068.102,1707.577,1158.87,346.405,28.427999999999997,4.56,4.56,8,Summer
2023-08-30,4.56,4.56,16.836,319.226,722.215,1826.405,2698.9410000000003,2729.402,2515.62,1891.268,2998.785,3637.197,2778.079,1159.48,299.211,137.204,18.138,4.103999999999999,4.103999999999999,8,Summer
2023-08-31,4.103999999999999,4.103999999999999,2.171,141.45,396.092,427.753,1134.529,329.147,1329.157,931.73,1352.212,959.236,1015.4979999999999,1198.671,269.81,89.15899999999999,12.213,2.7720000000000002,2.7720000000000002,8,Summer
2023-09-01,2.7720000000000002,2.7720000000000002,20.692999999999998,203.885,876.399,1830.191,2571.709,3679.0739999999996,3911.839,3171.321,3054.032,3081.216,2051.396,1613.664,538.9449999999999,194.056,13.385,4.1160000000000005,4.1160000000000005,9,Autumn
2023-09-02,4.1160000000000005,4.1160000000000005,19.532,186.927,831.939,1889.873,2844.222,3481.875,3399.0739999999996,3524.547,2803.4590000000003,2335.344,1696.058,1408.142,321.474,281.519,14.168999999999999,4.116,4.116,9,Autumn
2023-09-03,4.116,4.116,16.96,190.604,845.7,1856.743,2764.854,3449.2110000000002,4065.882,1914.02,2657.694,1719.665,2031.748,1695.029,1113.563,251.225,10.937999999999999,4.332,4.332,9,Autumn
2023-09-04,4.332,4.332,15.350999999999999,246.942,546.699,1402.4279999999999,2238.08,2439.786,3559.5499999999997,2883.0299999999997,4092.732,3384.67,2257.133,1918.69,708.322,261.205,11.859,4.5,4.5,9,Autumn
2023-09-05,4.5,4.5,2.504,78.132,533.152,1009.3,1880.043,2558.1780000000003,3996.143,3960.8360000000002,2235.263,982.0550000000001,748.97,1008.4639999999999,719.243,241.77100000000002,10.122,2.604,2.604,9,Autumn
2023-09-06,2.604,2.604,11.785,180.286,807.615,1810.019,2753.321,3059.347,3460.181,3346.1130000000003,3692.118,1855.259,2277.634,709.985,480.968,201.734,9.956999999999999,4.08,4.08,9,Autumn
2023-09-07,4.08,4.08,19.667,210.666,759.6,1639.469,2774.725,3459.885,3762.686,4058.294,3923.525,3567.98,2921.846,2044.5249999999999,954.7900000000001,186.745,7.484999999999999,3.9119999999999995,3.8897142857142852,9,Autumn
2023-09-08,3.9139999999999997,3.9119999999999995,8.643,116.63399999999999,780.8810000000001,1494.477,2514.105,3314.563,3707.6499999999996,3883.33,3823.605,3322.769,2692.628,1825.604,884.6909999999999,145.163,7.218,3.2520000000000002,3.2520000000000002,9,Autumn
2023-09-09,3.2520000000000002,3.2520000000000002,4.438000000000001,188.424,587.179,1886.035,2362.705,3042.845,3427.929,3579.309,3256.232,3336.824,2485.871,1309.374,712.057,118.315,5.575,2.868,2.868,9,Autumn
2023-09-10,2.868,2.868,4.599,245.836,447.544,1370.419,1207.522,2141.734,3469.355,3829.861,3695.906,3420.499,2718.214,1667.372,615.477,202.476,6.14,2.7720000000000002,2.7720000000000002,9,Autumn
2023-09-11,2.7720000000000002,2.7720000000000002,1.657,158.05700000000002,722.696,1300.401,2341.112,3089.388,3537.622,3682.555,3117.833,2929.063,2590.964,1296.676,462.69500000000005,107.704,5.521,4.128,4.128,9,Autumn
2023-09-12,4.128,4.128,2.754,132.666,551.802,1322.189,1924.541,2831.1130000000003,3092.777,3604.021,3179.3940000000002,2419.774,1263.732,1501.0990000000002,692.932,95.654,4.563,3.168,3.168,9,Autumn
2023-09-13,3.168,3.168,1.929,122.581,526.057,1408.81,2217.861,2988.045,3119.056,3550.38,2793.603,2302.543,1892.5819999999999,1039.293,596.833,51.467,3.7859999999999996,2.808,2.808,9,Autumn
2023-09-14,2.808,2.808,2.545,97.307,55.147,380.823,534.478,1222.447,924.334,1021.238,1660.903,1102.756,440.88,341.264,290.84,76.79,4.51,3.8759999999999994,3.8759999999999994,9,Autumn
2023-09-15,3.8759999999999994,3.8759999999999994,3.344,118.743,692.893,1759.268,2739.488,3465.563,3106.628,3782.359,3065.118,3194.42,2855.782,1915.366,804.1519999999999,90.362,5.0649999999999995,4.259999999999999,4.259999999999999,9,Autumn
2023-09-16,4.259999999999999,4.259999999999999,2.6839999999999993,101.721,663.057,1714.78,2688.432,3438.249,3874.612,4017.5840000000003,3900.573,3487.237,2793.484,1844.019,749.496,69.284,3.5260000000000002,2.7840000000000003,2.7840000000000003,9,Autumn
2023-09-17,2.7840000000000003,2.7840000000000003,1.7630000000000001,110.218,644.201,1629.5990000000002,2578.994,3307.43,3792.274,3962.8849999999998,3797.2380000000003,3326.719,2616.638,1672.625,621.9350000000001,54.18,3.4530000000000003,3.2520000000000002,3.2520000000000002,9,Autumn
2023-09-18,3.2520000000000002,3.2520000000000002,2.4000000000000004,89.374,563.237,1478.569,2259.939,1976.8719999999998,1806.031,3001.548,2214.324,2269.6420000000003,1466.398,599.958,293.878,29.129,4.464,4.464,4.464,9,Autumn
2023-09-19,4.466857142857143,4.474857142857143,3.657,114.144,355.57099999999997,1114.669,2218.249,2134.7619999999997,2464.195,2644.464,1959.423,533.113,198.466,203.4,74.342,22.194,4.247999999999999,4.247999999999999,4.247999999999999,9,Autumn
2023-09-20,4.247999999999999,4.247999999999999,3.7209999999999996,73.532,463.404,1387.591,2506.766,3245.245,3742.668,3862.201,3342.228,2621.669,2006.279,1068.558,480.907,52.736999999999995,4.1579999999999995,4.116,4.116,9,Autumn
2023-09-21,4.116,4.116,3.5239999999999996,69.357,522.66,1488.612,2444.79,3171.713,3623.2200000000003,3767.754,3646.237,3239.537,2545.584,1622.701,582.38,36.797,4.343999999999999,4.343999999999999,4.343999999999999,9,Autumn
2023-09-22,4.343999999999999,4.343999999999999,3.598,60.760999999999996,508.447,1464.4470000000001,2428.15,3137.366,3532.1459999999997,3676.1620000000003,3552.246,3073.147,2267.063,1423.919,267.386,27.086,2.136,2.136,2.136,9,Autumn
2023-09-23,2.136,2.136,2.097,69.004,365.263,501.322,931.694,1363.228,633.302,1270.752,2058.063,1090.537,602.25,280.477,75.484,5.419,2.6400000000000006,2.6400000000000006,2.6400000000000006,9,Autumn
2023-09-24,2.6400000000000006,2.6400000000000006,2.5620000000000003,33.260000000000005,178.12800000000001,470.552,921.311,2415.139,2055.4629999999997,2855.197,2310.088,2095.777,2208.817,1146.098,303.775,21.496,3.8999999999999995,3.8999999999999995,3.8999999999999995,9,Autumn
2023-09-25,3.8999999999999995,3.8999999999999995,3.8999999999999995,63.319,497.688,1500.394,2487.501,3228.233,3655.438,3761.306,3593.645,3208.281,2472.319,1460.913,402.137,17.618,3.6719999999999993,3.6719999999999993,3.6719999999999993,9,Autumn
2023-09-26,3.6719999999999993,3.6719999999999993,3.4049999999999994,77.75,526.25,853.921,1551.934,2921.021,3265.755,3482.319,3337.273,2834.784,2157.687,1244.145,289.837,14.263,3.12,3.12,3.12,9,Autumn
2023-09-27,3.12,3.12,3.12,58.614,447.382,1231.408,2117.296,2812.78,3238.545,3391.6389999999997,3226.094,2768.3360000000002,2048.701,1102.258,266.146,11.662,3.5279999999999996,3.5279999999999996,3.5279999999999996,9,Autumn
2023-09-28,3.5279999999999996,3.5279999999999996,3.5279999999999996,52.483999999999995,446.629,1251.182,2147.979,2835.174,3266.4849999999997,3447.659,3308.895,2881.1949999999997,2192.629,1222.489,261.11400000000003,10.197,2.7720000000000002,2.7720000000000002,2.7720000000000002,9,Autumn
2023-09-29,2.7720000000000002,2.7720000000000002,2.7720000000000002,49.361999999999995,458.68399999999997,1303.401,2230.5950000000003,2913.877,3332.92,3410.254,3290.032,2848.984,2089.241,1074.99,160.419,7.443,4.5120000000000005,4.5120000000000005,4.5120000000000005,9,Autumn
2023-09-30,4.492571428571429,4.52,4.521142857142857,3.053,100.263,233.47899999999998,414.366,1101.8690000000001,888.842,624.481,208.559,317.001,840.23,957.484,219.643,9.199,3.7560000000000002,3.7560000000000002,3.7560000000000002,9,Autumn
2023-10-01,3.7560000000000002,3.7560000000000002,3.7560000000000002,20.962999999999997,218.827,853.511,1067.878,996.4970000000001,1134.141,1853.5819999999999,2783.117,1622.471,754.852,355.725,66.969,6.864999999999999,4.092,4.092,4.092,10,Autumn
2023-10-02,4.092,4.092,4.092,38.096,348.959,993.221,2001.637,2840.465,1628.295,2673.739,1940.9,880.046,151.083,186.288,51.82,5.279999999999999,3.144,3.144,3.144,10,Autumn
2023-10-03,3.144,3.144,3.144,1.3760000000000001,75.53,240.441,1363.464,2704.089,2961.404,3368.015,3214.348,2403.807,1391.725,445.56,113.031,4.325,1.8960000000000004,1.8960000000000004,1.8960000000000004,10,Autumn
2023-10-04,1.8960000000000004,1.8960000000000004,1.8960000000000004,19.099000000000004,290.669,722.919,1071.0729999999999,1289.995,1510.233,1040.143,1705.906,1122.277,687.409,383.596,92.12700000000001,4.765000000000001,3.3720000000000003,3.3720000000000003,3.3720000000000003,10,Autumn
2023-10-05,3.3720000000000003,3.3720000000000003,3.3720000000000003,24.424,183.34,414.22,1285.582,1418.827,935.313,733.11,377.427,316.648,338.08,524.956,101.508,5.271,4.08,4.08,4.08,10,Autumn
2023-10-06,4.08,4.08,4.08,24.46,366.89,1284.599,2316.204,3042.6130000000003,2542.182,3094.267,2962.626,1779.262,810.768,264.798,38.334,4.052,3.575999999999999,3.575999999999999,3.575999999999999,10,Autumn
2023-10-07,3.575999999999999,3.575999999999999,3.575999999999999,2.018,24.781999999999996,237.703,801.8240000000001,974.5889999999999,989.451,1873.0449999999998,1952.625,1083.839,1132.705,579.275,61.455999999999996,4.872,4.332,4.332,4.332,10,Autumn
2023-10-08,4.332,4.332,4.332,21.001,337.53000000000003,1221.581,2243.976,2716.128,3004.19,1526.31,2323.507,2857.295,654.969,683.187,93.976,2.745,1.6800000000000002,1.6800000000000002,1.6800000000000002,10,Autumn
2023-10-09,1.6800000000000002,1.6800000000000002,1.6800000000000002,11.982,248.661,766.04,1099.189,1523.5339999999999,999.452,2347.143,1637.239,1807.944,1637.076,510.782,57.483,1.7999999999999998,1.212,1.212,1.212,10,Autumn
2023-10-10,1.212,1.212,1.212,13.5,223.87199999999999,1192.338,2113.322,2645.02,3044.827,2651.472,2188.9429999999998,2851.8990000000003,1567.099,403.717,58.482,3.9769999999999994,3.7439999999999993,3.7439999999999993,3.7439999999999993,10,Autumn
2023-10-11,3.750857142857142,3.7142857142857135,3.742857142857142,3.9669999999999996,117.588,285.028,511.335,918.473,1157.048,914.545,1168.828,874.1279999999999,562.64,157.036,26.755000000000003,2.9040000000000004,2.7,2.7,2.7,10,Autumn
2023-10-12,2.7,2.7,2.7,2.1090000000000004,48.437,173.074,222.928,379.02599999999995,1365.41,1126.8220000000001,1297.524,1836.266,1103.743,678.746,60.916,3.6450000000000005,3.3960000000000004,3.3960000000000004,3.3960000000000004,10,Autumn
2023-10-13,3.3960000000000004,3.3960000000000004,3.3960000000000004,1.8200000000000003,114.57000000000001,730.382,1658.28,2731.578,2941.516,3325.9010000000003,2832.952,2734.718,1796.782,450.341,34.378,4.523999999999999,4.523999999999999,4.523999999999999,4.523999999999999,10,Autumn
2023-10-14,4.523999999999999,4.523999999999999,4.523999999999999,3.4639999999999995,102.506,739.425,1980.4180000000001,1426.4850000000001,1045.385,384.563,1002.423,559.74,23.88,64.211,20.224,2.34,2.34,2.34,2.34,10,Autumn
2023-10-15,2.34,2.34,2.34,2.5780000000000003,208.686,1019.658,2025.4950000000001,2424.712,2757.166,2207.239,1769.829,1599.619,1300.254,535.27,45.174,3.0,3.0,3.0,3.0,10,Autumn
2023-10-16,3.0,3.0,3.0,4.1530000000000005,202.625,897.896,1148.528,1848.122,2172.092,2005.7900000000002,1522.5919999999999,2406.593,2013.8529999999998,533.006,36.141,3.527999999999999,3.527999999999999,3.527999999999999,3.527999999999999,10,Autumn
2023-10-17,3.527999999999999,3.527999999999999,3.527999999999999,4.280999999999999,234.612,743.316,1472.0,1829.917,2530.153,2718.359,2031.046,1952.77,427.38800000000003,106.758,13.779,1.92,1.92,1.92,1.92,10,Autumn
2023-10-18,1.92,1.92,1.92,1.555,21.167,107.107,297.611,779.437,1302.528,1997.9350000000002,2138.308,2291.283,509.768,214.053,19.829,3.2640000000000002,3.2640000000000002,3.2640000000000002,3.2640000000000002,10,Autumn
2023-10-19,3.2640000000000002,3.2640000000000002,3.2640000000000002,2.2710000000000004,105.62100000000001,569.038,1093.48,2062.128,2312.469,2017.568,1275.491,784.2489999999999,484.855,199.069,9.913,2.292,2.292,2.292,2.292,10,Autumn
2023-10-20,2.292,2.292,2.292,2.215,17.983,126.69200000000001,106.61500000000001,219.368,462.948,344.891,255.465,164.591,96.871,42.174,6.068999999999999,4.08,4.08,4.08,4.08,10,Autumn
2023-10-21,4.08,4.08,4.08,3.9619999999999997,41.576,112.127,169.728,175.887,105.63,125.197,113.398,114.146,50.779,32.088,4.397,3.468,3.468,3.468,3.468,10,Autumn
2023-10-22,3.485285714285714,3.4898571428571428,3.4829999999999997,3.257285714285714,41.49585714285714,145.79771428571428,247.206,283.03999999999996,237.774,385.14,293.517,156.378,71.685,17.669,5.579,3.9119999999999995,3.9119999999999995,3.9119999999999995,3.9119999999999995,10,Autumn
2023-10-23,3.9119999999999995,3.9119999999999995,3.9119999999999995,3.9119999999999995,8.562999999999999,112.293,195.007,415.692,416.412,358.329,231.263,297.36199999999997,207.816,104.151,13.507,3.06,3.06,3.06,3.06,10,Autumn
2023-10-24,3.06,3.06,3.06,2.805,70.59700000000001,380.205,677.671,882.124,637.981,1289.566,567.252,844.699,773.838,146.714,8.536,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,10,Autumn
2023-10-25,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,40.812,178.85,328.048,382.577,288.97,239.441,282.87399999999997,162.04,62.484,15.866999999999999,3.846,3.072,3.072,3.072,3.072,10,Autumn
2023-10-26,3.072,3.072,3.072,3.072,10.91,117.027,178.829,291.21700000000004,553.399,373.92,268.517,264.112,131.573,45.211,4.218,1.992,1.992,1.992,1.992,10,Autumn
2023-10-27,1.992,1.992,1.992,1.992,19.990000000000002,193.67899999999997,510.99299999999994,378.62699999999995,537.168,475.873,363.903,276.286,149.494,19.71,4.181,2.5440000000000005,2.5440000000000005,2.5440000000000005,2.5440000000000005,10,Autumn
2023-10-28,2.5440000000000005,2.5440000000000005,2.5440000000000005,2.5440000000000005,3.392,70.595,157.746,283.054,329.89099999999996,287.966,307.05400000000003,178.406,71.126,23.77,3.6390000000000002,2.2439999999999998,2.2439999999999998,2.2439999999999998,2.2439999999999998,10,Autumn
2023-10-29,2.2439999999999998,2.2439999999999998,2.2439999999999998,2.183,37.802,347.098,1250.443,1846.988,2327.057,1856.278,924.927,406.02,172.792,34.182,2.895,1.7160000000000002,1.7160000000000002,1.7160000000000002,1.7160000000000002,10,Autumn
2023-10-30,1.7160000000000002,1.7160000000000002,1.7160000000000002,1.7160000000000002,3.5730000000000004,271.538,1200.353,2259.479,2373.512,1816.007,925.6410000000001,1382.3700000000001,631.817,80.964,5.139,3.2640000000000002,3.2640000000000002,3.2640000000000002,3.2640000000000002,10,Autumn
2023-10-31,3.2640000000000002,3.2640000000000002,3.2640000000000002,3.2640000000000002,5.026,61.121,147.227,337.317,530.678,539.709,343.01300000000003,218.018,499.839,56.733,2.931,1.8600000000000003,1.8600000000000003,1.8600000000000003,1.8600000000000003,10,Autumn
2023-11-01,1.8600000000000003,1.8600000000000003,1.8600000000000003,1.8600000000000003,1.2460000000000002,66.346,194.905,319.12,387.434,359.683,330.824,197.353,81.34,25.558999999999997,3.541,3.024,3.024,3.024,3.024,11,Autumn
2023-11-02,3.017714285714286,3.036,3.057142857142857,3.0371428571428574,37.40457142857143,569.7760000000001,1437.411,2211.441,2577.211,2577.6690000000003,2625.916,1947.814,732.908,101.108,5.075,3.3840000000000003,3.3840000000000003,3.3840000000000003,3.3840000000000003,11,Autumn
2023-11-03,3.3840000000000003,3.3840000000000003,3.3840000000000003,3.3840000000000003,35.705,215.70800000000003,480.8,871.19,1065.66,2581.469,1568.254,955.237,406.271,77.54299999999999,3.896,2.8560000000000003,2.8560000000000003,2.8560000000000003,2.8560000000000003,11,Autumn
2023-11-04,2.8560000000000003,2.8560000000000003,2.8560000000000003,2.8560000000000003,11.495999999999999,75.55000000000001,359.041,369.896,499.79499999999996,1694.6570000000002,591.1940000000001,1374.45,176.038,23.943,3.058,2.484,2.484,2.484,2.484,11,Autumn
2023-11-05,2.484,2.484,2.484,2.484,26.298000000000002,105.326,151.707,449.683,421.064,484.361,372.08299999999997,382.445,199.274,44.124,4.185,3.7799999999999994,3.7799999999999994,3.7799999999999994,3.7799999999999994,11,Autumn
2023-11-06,3.7799999999999994,3.7799999999999994,3.7799999999999994,3.7799999999999994,1.7709999999999997,47.038,122.27000000000001,281.367,362.54400000000004,476.874,435.163,306.256,121.831,20.394,2.935,2.388,2.388,2.388,2.388,11,Autumn
2023-11-07,2.388,2.388,2.388,2.388,14.059999999999999,288.669,548.162,870.319,2032.8220000000001,2016.3960000000002,770.23,367.157,190.443,22.812,3.004,2.364,2.364,2.364,2.364,11,Autumn
2023-11-08,2.364,2.364,2.364,2.364,2.275,153.546,465.198,713.514,475.28599999999994,887.652,981.736,690.743,142.55200000000002,25.756999999999998,3.4029999999999996,3.348,3.348,3.348,3.348,11,Autumn
2023-11-09,3.348,3.348,3.348,3.348,4.1240000000000006,184.054,371.671,461.118,1271.766,2187.741,1408.446,1372.623,355.435,33.184,3.9889999999999994,3.9359999999999995,3.9359999999999995,3.9359999999999995,3.9359999999999995,11,Autumn
2023-11-10,3.9359999999999995,3.9359999999999995,3.9359999999999995,3.9359999999999995,6.810999999999999,132.852,427.139,929.814,1388.481,574.048,550.214,524.857,199.861,20.631,1.212,1.212,1.212,1.212,1.212,11,Autumn
2023-11-11,1.212,1.212,1.212,1.212,0.6509999999999999,60.908,166.742,239.142,346.535,300.256,226.639,209.0,81.17999999999999,10.834,2.8560000000000003,2.8560000000000003,2.8560000000000003,2.8560000000000003,2.8560000000000003,11,Autumn
2023-11-12,2.8560000000000003,2.8560000000000003,2.8560000000000003,2.8560000000000003,1.8050000000000002,74.705,255.67,301.10900000000004,253.036,137.57,195.123,82.35,41.644,13.434000000000001,3.024,3.024,3.024,3.024,3.024,11,Autumn
2023-11-13,3.024,2.98,3.0382857142857143,3.017714285714286,1.855,171.47071428571428,236.0612857142857,255.21,615.612,948.298,483.619,628.977,170.25799999999998,30.31,3.4439999999999995,3.372,3.372,3.372,3.372,11,Autumn
2023-11-14,3.372,3.372,3.372,3.372,2.3749999999999996,54.942,320.795,659.314,1099.313,722.1949999999999,404.673,193.919,84.172,19.856,3.8639999999999994,3.8639999999999994,3.8639999999999994,3.8639999999999994,3.8639999999999994,11,Autumn
2023-11-15,3.8639999999999994,3.8639999999999994,3.8639999999999994,3.8639999999999994,2.9729999999999994,15.155000000000001,87.834,163.011,220.37,173.787,164.977,117.048,69.348,7.457,3.4680000000000004,3.4680000000000004,3.4680000000000004,3.4680000000000004,3.4680000000000004,11,Autumn
2023-11-16,3.4680000000000004,3.4680000000000004,3.4680000000000004,3.4680000000000004,2.47,20.445,140.659,166.707,216.803,226.356,190.257,124.62799999999999,80.511,13.023,3.096,3.096,3.096,3.096,3.096,11,Autumn
2023-11-17,3.096,3.096,3.096,3.096,2.407,34.193,138.366,162.913,304.607,186.188,258.375,141.686,64.034,6.789,2.46,2.46,2.46,2.46,2.46,11,Autumn
2023-11-18,2.46,2.46,2.46,2.46,1.9660000000000002,53.123,259.609,209.56099999999998,236.59,264.989,160.01,88.837,41.557,7.386,3.156,3.156,3.156,3.156,3.156,11,Autumn
2023-11-19,3.156,3.156,3.156,3.156,2.386,56.74,224.646,334.332,413.24399999999997,220.15,163.18200000000002,129.74,83.603,8.583,2.364,2.364,2.364,2.364,2.364,11,Autumn
2023-11-20,2.364,2.364,2.364,2.364,1.675,103.141,595.849,1618.0369999999998,1927.739,1621.129,1658.223,930.041,254.042,26.314,2.316,2.316,2.316,2.316,2.316,11,Autumn
2023-11-21,2.316,2.316,2.316,2.316,1.737,56.057,283.004,545.69,1213.373,2224.547,919.433,165.719,76.835,14.161,3.4080000000000004,3.4080000000000004,3.4080000000000004,3.4080000000000004,3.4080000000000004,11,Autumn
2023-11-22,3.4080000000000004,3.4080000000000004,3.4080000000000004,3.4080000000000004,3.1820000000000004,13.412,63.191,159.488,332.019,399.94500000000005,1552.003,826.2620000000001,188.492,15.55,2.208,2.208,2.208,2.208,2.208,11,Autumn
2023-11-23,2.208,2.208,2.208,2.208,2.208,6.388,55.744,125.072,186.078,119.71199999999999,168.04399999999998,95.80100000000002,22.758000000000003,5.638999999999999,2.3520000000000003,2.3520000000000003,2.3520000000000003,2.3520000000000003,2.3520000000000003,11,Autumn
2023-11-24,2.3520000000000003,2.3520000000000003,2.3851428571428572,2.4131428571428573,2.085857142857143,13.639,192.31585714285714,240.4667142857143,337.452,280.522,338.785,122.53200000000001,60.44,11.399000000000001,3.516,3.516,3.516,3.516,3.516,11,Autumn
2023-11-25,3.516,3.516,3.516,3.516,3.2169999999999996,37.429,197.605,337.185,464.83900000000006,340.196,176.17000000000002,115.87700000000001,57.382,6.681,3.564,3.564,3.564,3.564,3.564,11,Autumn
2023-11-26,3.564,3.564,3.564,3.564,3.564,7.111000000000001,80.303,127.08,170.875,229.28300000000002,200.828,190.46699999999998,75.196,8.713,2.916,2.916,2.916,2.916,2.916,11,Autumn
2023-11-27,2.916,2.916,2.916,2.916,2.916,1.1920000000000002,42.671,83.33,105.69,112.535,85.073,50.461,25.799,6.247,3.012,3.012,3.012,3.012,3.012,11,Autumn
2023-11-28,3.012,3.012,3.012,3.012,2.94,43.571,305.828,705.641,1040.461,1446.067,1259.357,301.875,90.232,9.262,1.98,1.98,1.98,1.98,1.98,11,Autumn
2023-11-29,1.98,1.98,1.98,1.98,1.98,18.284,125.176,311.824,446.963,492.165,430.497,294.659,124.40199999999999,14.915,2.7,2.7,2.7,2.7,2.7,11,Autumn
2023-11-30,2.7,2.7,2.7,2.7,2.6570000000000005,21.174,135.949,350.146,560.603,658.14,521.2710000000001,525.9159999999999,71.803,6.33,2.556,2.556,2.556,2.556,2.556,11,Autumn
2023-12-01,2.556,2.556,2.556,2.556,2.556,13.922,86.105,166.903,321.863,402.111,585.996,573.4390000000001,57.275,5.611,3.6239999999999997,3.6239999999999997,3.6239999999999997,3.6239999999999997,3.6239999999999997,12,Winter
2023-12-02,3.6239999999999997,3.6239999999999997,3.6239999999999997,3.6239999999999997,3.6239999999999997,25.502,159.186,240.821,269.211,249.006,140.487,104.037,32.366,5.232,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,12,Winter
2023-12-03,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,1.459,24.473,50.308,97.992,97.476,83.332,54.259,28.32,4.173,1.2240000000000002,1.2240000000000002,1.2240000000000002,1.2240000000000002,1.2240000000000002,12,Winter
